ID,PredictedProb
130646,1
130647,1
130648,1
130649,1
130650,1
130651,1
130652,1
130653,1
130654,1
130655,1
130657,1
130658,1
130659,1
130660,1
130662,1
130663,1
130665,1
130669,1
130675,1
130677,1
130678,1
130679,1
130682,1
130684,1
130686,1
130688,1
130689,1
130690,1
130691,1
130694,1
130696,1
130697,0
130700,1
130702,1
130706,1
130707,1
130708,1
130710,1
130711,1
130713,1
130714,1
130715,1
130716,1
130717,1
130718,1
130719,1
130720,1
130721,1
130722,1
130723,1
130725,1
130726,1
130727,1
130731,1
130732,1
130736,1
130738,1
130740,1
130743,1
130744,1
130747,1
130748,1
130750,1
130752,1
130753,1
130755,1
130757,1
130759,1
130760,1
130762,1
130763,1
130764,1
130767,1
130768,1
130769,1
130776,1
130778,1
130779,1
130780,1
130781,1
130783,1
130784,1
130785,1
130787,1
130793,1
130795,1
130796,1
130797,0
130799,1
130800,1
130803,1
130805,1
130810,1
130812,1
130814,1
130815,1
130817,1
130818,0
130819,1
130824,1
130828,1
130830,1
130831,1
130832,1
130835,1
130836,1
130838,1
130839,1
130840,1
130841,1
130843,0
130844,1
130845,1
130847,1
130849,1
130853,1
130854,1
130855,1
130856,1
130863,1
130865,1
130868,1
130869,1
130870,1
130878,1
130879,1
130881,1
130882,0
130887,1
130888,1
130890,1
130891,1
130892,1
130894,1
130895,1
130897,1
130899,1
130900,1
130904,1
130909,1
130911,0
130913,1
130914,1
130915,1
130917,1
130921,1
130923,1
130924,1
130925,1
130926,1
130928,1
130929,1
130931,1
130934,0
130935,1
130936,1
130940,1
130946,1
130947,1
130949,1
130950,0
130951,1
130957,1
130959,1
130960,0
130961,1
130963,1
130964,1
130965,1
130966,1
130967,1
130968,1
130971,1
130972,1
130974,1
130975,1
130977,1
130982,1
130983,1
130984,1
130985,1
130986,1
130990,1
130992,0
130993,0
130994,1
130997,1
130998,1
131001,1
131003,1
131006,1
131007,1
131012,1
131014,1
131015,1
131016,1
131018,1
131019,1
131024,1
131025,1
131026,1
131028,1
131029,1
131031,1
131032,1
131040,1
131046,1
131049,1
131051,1
131052,1
131053,1
131055,1
131056,1
131057,1
131058,1
131060,1
131062,1
131064,1
131065,1
131067,1
131069,1
131070,1
131074,1
131075,1
131076,1
131078,1
131080,1
131082,1
131083,1
131085,1
131087,0
131088,1
131089,1
131090,1
131091,1
131096,1
131099,1
131101,1
131102,1
131103,1
131104,1
131105,0
131108,1
131110,1
131114,1
131115,1
131118,1
131120,0
131122,1
131126,1
131128,1
131132,1
131133,1
131137,1
131140,1
131142,1
131143,1
131148,1
131150,1
131151,1
131152,1
131153,1
131154,1
131157,1
131158,1
131161,1
131163,1
131164,1
131167,1
131168,1
131169,1
131170,1
131174,1
131176,1
131177,1
131178,1
131180,1
131181,1
131183,0
131184,1
131185,1
131186,1
131187,1
131189,1
131194,1
131196,1
131198,1
131199,1
131201,1
131202,1
131203,1
131204,1
131205,1
131206,1
131209,1
131214,1
131215,1
131216,1
131220,0
131221,1
131222,1
131223,1
131226,1
131227,1
131228,1
131230,1
131231,1
131232,1
131237,1
131238,1
131239,1
131241,1
131242,1
131243,1
131244,1
131245,1
131247,1
131248,1
131249,0
131250,1
131251,1
131252,1
131253,1
131255,0
131256,0
131258,1
131260,1
131261,1
131264,1
131265,1
131266,1
131269,1
131270,1
131271,1
131272,1
131273,1
131275,1
131276,1
131277,1
131279,1
131280,1
131281,1
131282,1
131283,1
131284,1
131285,1
131287,1
131292,1
131294,1
131297,1
131298,1
131300,1
131301,0
131302,1
131303,1
131307,1
131311,0
131312,1
131313,1
131315,1
131316,1
131317,1
131319,1
131320,1
131321,0
131323,1
131325,1
131329,1
131331,1
131332,1
131333,1
131334,1
131335,1
131337,1
131338,1
131341,1
131344,1
131345,1
131348,1
131350,1
131351,1
131353,1
131356,1
131357,1
131359,1
131362,1
131363,1
131364,1
131368,1
131369,1
131370,1
131376,1
131380,1
131381,1
131384,1
131387,1
131388,1
131392,1
131393,1
131394,1
131399,1
131400,1
131402,1
131403,1
131408,1
131416,1
131421,1
131423,1
131425,1
131426,1
131429,1
131430,1
131434,1
131435,0
131436,1
131437,1
131442,1
131443,1
131445,0
131446,0
131450,1
131451,0
131454,0
131455,1
131456,1
131459,1
131460,1
131462,1
131465,1
131466,1
131467,1
131469,1
131470,1
131471,1
131472,1
131474,1
131475,0
131476,1
131480,1
131482,0
131485,1
131487,0
131488,1
131489,1
131490,1
131491,1
131493,1
131495,1
131498,1
131499,1
131500,0
131501,1
131503,0
131504,1
131505,1
131506,1
131508,1
131512,1
131514,1
131517,1
131518,1
131520,1
131524,1
131525,1
131526,1
131527,1
131529,1
131531,1
131532,1
131533,0
131537,1
131538,0
131541,1
131542,1
131545,1
131546,1
131547,0
131548,1
131549,1
131550,1
131551,1
131552,1
131554,1
131556,1
131558,1
131559,1
131560,1
131564,1
131567,1
131569,1
131572,0
131575,1
131576,1
131577,1
131583,1
131588,1
131589,1
131591,1
131592,1
131594,1
131597,1
131603,1
131606,0
131609,1
131611,1
131613,1
131615,1
131618,1
131622,1
131623,1
131624,0
131625,1
131630,1
131631,1
131632,1
131633,1
131636,1
131637,1
131639,1
131644,1
131647,1
131648,1
131652,1
131657,1
131658,1
131659,1
131665,1
131667,1
131669,0
131675,0
131678,0
131679,1
131686,1
131687,1
131689,1
131690,1
131692,1
131693,1
131694,1
131695,0
131696,1
131697,1
131700,1
131701,1
131703,1
131704,1
131705,1
131706,1
131709,1
131711,1
131713,1
131716,1
131717,1
131719,1
131720,1
131721,1
131724,1
131725,1
131726,1
131728,1
131730,1
131731,1
131732,1
131733,1
131736,1
131743,1
131744,1
131745,1
131746,1
131747,1
131748,1
131750,1
131751,1
131752,1
131753,1
131754,1
131755,1
131756,1
131758,1
131760,1
131762,1
131768,1
131774,1
131776,1
131779,1
131783,1
131784,1
131785,0
131787,1
131789,1
131790,1
131791,1
131793,1
131795,1
131797,1
131798,1
131799,0
131800,1
131802,1
131803,0
131806,1
131807,1
131811,1
131812,1
131813,1
131814,1
131816,1
131817,1
131818,1
131819,1
131820,1
131821,0
131822,1
131823,1
131824,1
131829,1
131830,1
131832,1
131835,1
131840,1
131842,1
131845,1
131846,1
131849,1
131856,1
131858,1
131859,1
131860,1
131862,1
131865,1
131870,1
131871,1
131872,1
131873,1
131877,1
131880,1
131881,1
131883,1
131885,1
131886,1
131890,1
131893,1
131894,0
131895,1
131896,1
131899,1
131900,1
131901,1
131904,1
131906,1
131907,1
131909,0
131911,1
131912,1
131913,1
131914,1
131915,1
131916,1
131918,0
131919,1
131920,0
131921,1
131924,0
131925,1
131928,1
131929,1
131931,1
131933,1
131937,1
131938,1
131940,1
131942,1
131943,1
131946,1
131949,1
131956,1
131960,1
131961,1
131963,1
131964,1
131965,1
131967,1
131968,1
131973,1
131978,1
131980,1
131982,1
131983,1
131984,1
131985,1
131987,1
131988,1
131992,1
131994,1
131997,1
131998,0
132000,1
132001,1
132002,1
132004,0
132005,1
132006,1
132008,1
132010,1
132012,1
132013,1
132018,1
132020,1
132021,1
132022,1
132026,1
132029,1
132031,1
132033,1
132034,1
132036,1
132037,0
132038,0
132041,1
132042,1
132043,1
132044,0
132045,1
132046,1
132048,1
132054,1
132055,1
132056,1
132057,1
132061,1
132062,1
132064,1
132066,1
132070,1
132074,1
132077,1
132078,1
132083,1
132084,1
132088,1
132090,1
132092,0
132095,1
132096,1
132098,0
132104,1
132105,1
132106,1
132107,1
132109,1
132110,1
132113,1
132115,1
132118,1
132120,1
132121,1
132122,1
132124,1
132125,1
132126,1
132127,1
132128,1
132131,1
132132,1
132134,1
132135,1
132136,0
132137,1
132138,1
132139,1
132142,1
132143,1
132144,1
132147,1
132150,1
132151,1
132152,1
132156,1
132157,1
132160,1
132162,1
132163,1
132164,1
132165,1
132167,1
132168,1
132169,1
132170,1
132174,0
132178,1
132179,1
132181,1
132182,1
132183,1
132184,1
132190,1
132191,1
132194,1
132197,0
132200,1
132201,1
132202,1
132203,1
132204,1
132205,1
132206,1
132210,1
132211,1
132212,1
132220,1
132221,1
132223,1
132224,0
132227,1
132228,0
132229,1
132230,1
132231,1
132233,1
132236,1
132237,1
132239,0
132242,1
132244,1
132245,1
132246,1
132247,1
132248,0
132249,1
132251,1
132253,1
132255,1
132256,1
132257,0
132259,1
132261,1
132262,1
132264,1
132265,1
132266,1
132268,0
132270,1
132274,1
132275,1
132276,1
132277,1
132279,1
132282,1
132289,1
132290,1
132291,1
132293,1
132294,1
132296,1
132297,0
132299,1
132305,0
132306,1
132308,1
132310,1
132311,1
132314,1
132315,1
132317,1
132324,1
132328,1
132330,1
132331,1
132333,1
132338,1
132339,1
132340,1
132344,1
132345,1
132346,0
132347,1
132354,1
132356,1
132357,1
132358,1
132360,1
132361,1
132362,1
132364,1
132365,1
132367,1
132368,1
132369,1
132370,0
132372,1
132375,1
132379,1
132380,1
132381,1
132382,1
132388,1
132389,0
132390,1
132393,1
132394,1
132395,1
132396,1
132397,1
132399,1
132403,1
132404,1
132406,1
132407,1
132408,1
132409,1
132410,1
132413,1
132414,1
132415,1
132418,1
132420,1
132422,1
132424,0
132426,1
132430,1
132431,1
132432,1
132435,1
132437,1
132443,1
132444,1
132447,1
132449,0
132452,1
132455,1
132462,1
132463,1
132465,1
132470,1
132471,1
132476,0
132478,1
132479,1
132482,1
132483,1
132486,1
132487,1
132490,1
132491,1
132495,1
132496,1
132497,1
132500,1
132508,1
132510,1
132512,1
132514,1
132515,1
132516,1
132517,1
132520,1
132521,1
132522,1
132523,1
132527,1
132528,1
132529,1
132530,1
132531,1
132533,1
132535,1
132536,1
132538,1
132539,1
132541,1
132542,1
132543,1
132547,0
132548,1
132552,0
132554,1
132555,1
132557,1
132558,1
132560,1
132561,1
132562,1
132563,1
132564,0
132565,1
132569,1
132570,1
132572,1
132574,1
132576,1
132578,1
132581,1
132582,1
132584,1
132585,1
132587,1
132588,1
132589,1
132590,1
132593,1
132598,1
132599,1
132600,1
132601,1
132602,1
132603,1
132606,0
132608,1
132609,1
132610,1
132611,1
132612,1
132615,1
132617,1
132618,1
132619,1
132620,1
132621,1
132622,1
132624,1
132625,1
132627,1
132631,1
132634,1
132636,1
132637,1
132638,1
132641,1
132642,1
132647,1
132648,1
132649,1
132655,1
132656,1
132657,1
132660,1
132661,1
132667,1
132668,1
132670,1
132671,1
132673,1
132674,1
132676,1
132677,1
132678,1
132679,0
132681,1
132682,1
132686,0
132687,1
132688,1
132689,1
132693,1
132694,1
132699,1
132700,1
132706,1
132709,1
132711,1
132712,1
132713,1
132714,1
132717,1
132718,1
132721,1
132723,1
132724,0
132725,1
132726,1
132728,1
132729,1
132731,1
132732,1
132736,1
132737,1
132738,1
132739,1
132743,1
132746,1
132747,1
132748,1
132751,1
132755,1
132759,1
132763,1
132764,1
132765,1
132767,0
132768,1
132774,1
132775,0
132777,1
132778,0
132781,1
132783,1
132785,1
132786,1
132787,1
132789,1
132792,1
132794,1
132795,1
132796,1
132799,1
132801,1
132806,1
132807,1
132808,1
132809,1
132810,1
132813,1
132814,1
132818,1
132823,1
132824,1
132826,1
132827,1
132829,1
132830,1
132831,0
132833,1
132835,1
132838,0
132843,1
132847,1
132850,1
132851,0
132852,1
132859,1
132862,1
132864,1
132865,1
132868,1
132870,1
132872,1
132877,1
132880,1
132881,1
132882,1
132883,1
132884,1
132885,1
132887,1
132888,1
132889,1
132890,1
132894,1
132896,1
132897,1
132900,1
132903,1
132904,0
132907,1
132908,1
132910,1
132911,1
132912,1
132915,1
132916,1
132917,1
132920,1
132921,0
132923,1
132925,1
132926,1
132928,1
132930,1
132938,1
132940,0
132941,1
132943,1
132948,1
132949,1
132951,1
132953,1
132954,1
132955,1
132956,1
132959,1
132964,1
132968,1
132969,1
132971,1
132973,1
132976,1
132980,1
132981,1
132984,1
132988,1
132989,1
132991,1
132992,1
132993,1
132997,0
132998,1
133001,1
133002,1
133005,1
133006,1
133007,1
133008,1
133009,1
133012,1
133013,1
133014,1
133018,1
133020,1
133021,0
133022,1
133024,1
133026,1
133029,1
133031,1
133034,1
133035,1
133036,1
133038,1
133040,0
133041,1
133042,1
133044,1
133045,1
133046,1
133047,1
133048,1
133052,0
133056,1
133060,1
133061,1
133062,1
133063,1
133066,1
133067,1
133068,1
133069,1
133073,1
133077,1
133079,1
133080,1
133081,1
133082,1
133083,1
133090,1
133092,1
133094,1
133103,1
133105,1
133106,1
133107,1
133108,1
133111,1
133113,1
133114,1
133115,1
133116,1
133118,1
133119,1
133120,1
133122,1
133123,1
133124,0
133125,1
133128,1
133130,1
133131,1
133133,1
133134,1
133137,1
133138,1
133142,1
133143,1
133148,1
133149,1
133150,1
133151,1
133154,1
133157,1
133158,1
133161,0
133162,1
133164,1
133165,1
133166,1
133167,1
133169,1
133171,1
133174,0
133176,1
133177,1
133178,1
133179,1
133180,1
133181,1
133184,1
133187,1
133188,1
133189,1
133191,1
133192,1
133196,0
133197,1
133198,1
133201,1
133202,1
133203,1
133206,0
133207,1
133209,1
133210,1
133211,1
133212,1
133219,1
133221,1
133223,1
133224,1
133226,1
133231,1
133232,1
133235,1
133239,1
133241,1
133242,1
133245,1
133249,0
133250,1
133251,1
133253,1
133255,1
133256,1
133257,1
133263,1
133273,0
133274,1
133279,0
133280,1
133283,1
133284,1
133285,1
133286,1
133288,1
133289,1
133292,1
133293,1
133295,1
133300,1
133303,1
133304,1
133305,1
133307,1
133308,0
133310,1
133312,1
133321,1
133322,1
133323,1
133324,1
133327,1
133329,1
133333,1
133334,1
133336,1
133337,0
133340,1
133341,0
133343,1
133344,1
133347,1
133348,1
133351,1
133352,1
133354,1
133355,1
133356,1
133357,1
133358,1
133359,1
133362,1
133366,1
133369,1
133370,1
133371,1
133373,1
133376,1
133377,1
133379,1
133380,1
133382,1
133386,0
133387,1
133388,1
133390,1
133391,0
133392,1
133393,1
133394,1
133396,1
133398,1
133399,1
133401,1
133403,1
133404,1
133406,1
133408,0
133409,1
133411,1
133414,1
133415,1
133416,1
133417,1
133418,1
133419,1
133421,1
133428,1
133431,1
133433,0
133435,1
133436,0
133441,0
133442,1
133444,1
133446,1
133447,1
133449,1
133450,0
133451,1
133454,1
133458,1
133460,0
133462,1
133463,1
133464,1
133465,1
133467,1
133468,1
133469,1
133471,1
133473,1
133476,1
133477,1
133479,1
133481,1
133482,1
133483,1
133486,1
133487,1
133490,1
133493,1
133494,0
133495,1
133496,1
133499,1
133500,1
133502,0
133504,1
133506,1
133507,1
133508,1
133509,1
133512,1
133514,1
133518,1
133519,1
133522,0
133524,1
133525,1
133526,1
133527,1
133530,1
133531,1
133532,1
133537,1
133539,1
133540,1
133543,1
133545,1
133546,1
133547,1
133550,1
133560,1
133561,1
133565,1
133567,1
133568,1
133569,1
133570,1
133571,1
133576,1
133578,1
133579,1
133580,1
133581,1
133582,1
133584,1
133585,1
133586,1
133589,1
133590,1
133593,1
133594,1
133596,1
133597,1
133602,1
133603,1
133604,1
133605,1
133606,1
133608,1
133609,1
133613,1
133615,1
133617,1
133618,1
133621,1
133622,1
133623,1
133624,1
133625,1
133626,1
133628,1
133629,1
133630,1
133632,1
133634,1
133636,1
133637,1
133638,1
133640,1
133645,1
133649,1
133652,1
133656,1
133658,1
133659,1
133661,0
133662,1
133663,1
133664,1
133665,1
133667,1
133668,1
133669,1
133671,1
133673,1
133674,1
133676,1
133679,1
133681,0
133682,1
133683,1
133684,1
133685,1
133688,1
133689,1
133696,0
133698,1
133699,1
133702,1
133703,1
133709,1
133710,1
133711,0
133712,1
133714,1
133715,1
133716,1
133717,1
133718,1
133722,1
133723,1
133724,1
133727,1
133730,1
133733,1
133737,1
133738,1
133741,1
133744,1
133746,1
133747,1
133748,1
133750,1
133755,1
133756,1
133760,0
133761,1
133763,1
133765,1
133767,1
133770,1
133771,1
133773,1
133774,1
133775,1
133776,1
133777,0
133782,1
133783,1
133784,1
133788,1
133791,1
133792,1
133796,1
133798,1
133799,1
133800,1
133801,1
133802,1
133805,1
133806,1
133809,1
133811,0
133812,1
133814,1
133815,0
133817,1
133819,1
133820,1
133821,1
133825,1
133827,1
133830,1
133831,1
133832,1
133833,1
133838,1
133839,1
133842,1
133845,1
133847,1
133848,1
133851,1
133855,1
133856,1
133857,1
133858,1
133860,1
133862,1
133863,1
133866,1
133870,1
133871,0
133873,1
133875,1
133876,1
133879,1
133880,1
133881,1
133883,1
133884,1
133888,1
133889,1
133891,0
133892,1
133893,0
133894,1
133895,1
133896,1
133897,1
133898,1
133899,1
133900,1
133902,1
133904,1
133906,1
133910,1
133911,1
133913,1
133917,1
133918,1
133921,1
133922,1
133923,1
133924,1
133927,1
133929,1
133931,1
133935,1
133936,1
133937,1
133939,1
133941,0
133942,1
133943,1
133944,1
133946,0
133947,1
133952,1
133953,1
133954,1
133957,1
133958,0
133959,0
133961,1
133962,1
133964,1
133966,1
133969,1
133974,1
133975,1
133979,1
133980,1
133982,1
133983,1
133985,1
133992,1
133995,1
133998,1
134002,1
134004,1
134006,1
134007,1
134008,1
134014,1
134015,0
134016,1
134017,1
134019,1
134020,0
134021,1
134025,1
134026,1
134027,1
134029,1
134031,1
134032,1
134033,1
134036,1
134037,1
134038,1
134039,1
134040,1
134041,1
134042,1
134044,1
134045,1
134048,1
134051,1
134052,1
134053,1
134055,1
134056,1
134058,1
134060,1
134061,1
134062,1
134063,1
134064,1
134065,1
134067,1
134071,1
134072,1
134079,1
134083,1
134084,1
134086,1
134091,1
134092,1
134093,1
134095,1
134096,1
134098,1
134099,1
134101,1
134102,1
134103,1
134104,1
134105,1
134106,1
134107,1
134110,1
134111,1
134113,1
134119,1
134122,1
134124,1
134125,1
134126,1
134127,1
134129,1
134131,0
134134,1
134138,1
134140,1
134141,1
134144,1
134147,1
134148,1
134149,0
134150,1
134151,1
134154,1
134156,1
134162,1
134163,1
134165,1
134166,0
134167,1
134168,1
134172,1
134174,1
134175,0
134176,1
134177,1
134178,1
134183,1
134184,1
134189,1
134191,1
134193,1
134194,1
134195,1
134196,1
134197,1
134198,1
134201,1
134204,1
134207,1
134208,1
134209,1
134211,1
134214,1
134217,1
134219,1
134221,1
134226,1
134228,1
134229,1
134232,1
134233,1
134235,1
134239,0
134241,1
134243,1
134247,1
134248,1
134249,1
134250,1
134251,1
134253,1
134255,0
134256,1
134261,1
134264,1
134267,1
134272,1
134273,1
134275,1
134283,1
134284,1
134285,1
134286,1
134287,1
134290,1
134291,1
134292,1
134294,1
134296,1
134297,1
134299,1
134300,1
134302,1
134305,1
134306,1
134307,1
134308,1
134310,1
134311,1
134317,0
134319,1
134324,1
134326,1
134330,1
134332,1
134334,0
134336,1
134337,1
134340,1
134341,1
134342,1
134343,1
134344,1
134345,1
134346,1
134347,1
134348,1
134349,1
134353,1
134355,0
134367,1
134368,1
134369,1
134371,1
134374,1
134375,1
134376,1
134377,1
134378,1
134381,1
134382,0
134384,1
134387,1
134390,1
134391,1
134394,1
134395,1
134396,1
134397,1
134399,1
134400,1
134401,1
134402,1
134404,1
134408,1
134411,0
134420,1
134421,1
134424,1
134427,1
134432,1
134434,1
134435,1
134436,1
134438,1
134439,1
134440,1
134442,1
134445,1
134448,1
134454,1
134456,1
134457,1
134459,1
134463,1
134466,1
134467,1
134468,1
134469,1
134471,1
134473,1
134476,1
134477,1
134480,1
134481,1
134482,1
134484,1
134485,1
134486,0
134487,1
134488,1
134490,1
134491,1
134492,1
134493,1
134495,1
134498,0
134499,1
134500,1
134502,1
134503,1
134504,1
134508,1
134511,0
134512,1
134513,1
134515,1
134523,1
134527,0
134528,1
134532,1
134536,1
134538,1
134539,1
134540,1
134541,1
134543,1
134544,1
134548,1
134549,0
134551,1
134552,0
134556,1
134558,1
134560,0
134561,1
134562,1
134564,1
134565,1
134567,1
134568,1
134569,1
134574,1
134576,1
134580,0
134582,1
134583,1
134584,1
134587,0
134592,1
134597,0
134599,1
134600,1
134601,1
134602,1
134605,1
134606,1
134608,1
134609,1
134611,0
134612,1
134613,1
134614,1
134615,1
134620,1
134622,1
134623,0
134625,1
134629,1
134631,1
134633,1
134634,1
134635,1
134637,1
134638,1
134641,1
134644,1
134645,1
134646,0
134647,1
134648,1
134649,1
134653,1
134656,1
134659,1
134663,0
134664,1
134665,1
134667,1
134668,1
134670,1
134672,1
134675,1
134677,1
134678,1
134681,0
134682,1
134684,1
134685,1
134687,1
134689,1
134690,1
134691,1
134692,1
134693,0
134694,1
134696,1
134700,1
134702,0
134703,1
134704,1
134706,1
134708,1
134709,1
134710,1
134712,1
134713,1
134714,1
134715,1
134717,1
134718,1
134720,0
134721,1
134724,1
134725,1
134726,1
134728,1
134731,1
134732,1
134735,1
134736,1
134737,1
134739,1
134741,1
134742,1
134743,1
134744,1
134745,0
134747,1
134751,1
134753,1
134755,1
134756,1
134757,1
134759,1
134760,1
134767,1
134769,0
134771,1
134775,0
134777,1
134778,1
134779,1
134784,1
134786,1
134787,1
134789,1
134793,1
134797,1
134799,1
134802,1
134803,1
134804,0
134806,1
134807,1
134809,1
134810,1
134811,1
134812,1
134813,1
134818,1
134821,1
134823,1
134825,1
134827,1
134828,1
134829,1
134831,1
134836,1
134837,1
134838,1
134840,1
134844,1
134845,1
134846,1
134848,1
134849,1
134850,1
134851,1
134852,1
134853,1
134857,1
134859,1
134865,1
134866,1
134867,1
134868,1
134875,1
134876,1
134879,1
134881,1
134883,1
134884,1
134885,0
134887,1
134889,1
134891,1
134893,1
134897,1
134898,1
134900,1
134903,1
134907,1
134908,1
134910,1
134911,1
134912,1
134913,1
134914,1
134916,1
134918,1
134919,1
134921,1
134922,1
134923,1
134924,1
134926,1
134927,1
134928,0
134930,1
134932,1
134935,1
134936,1
134937,1
134940,1
134942,1
134943,1
134946,1
134949,1
134952,1
134953,1
134954,1
134957,1
134958,1
134962,1
134963,1
134964,1
134966,1
134968,1
134970,1
134971,1
134972,1
134973,1
134974,1
134979,1
134980,1
134984,0
134986,1
134987,1
134989,1
134990,1
134994,1
134995,1
134996,1
134997,1
134998,1
135000,1
135003,1
135004,1
135007,1
135008,1
135011,1
135013,1
135015,1
135018,1
135020,1
135021,1
135023,1
135025,1
135028,1
135030,1
135031,0
135033,1
135034,1
135035,1
135036,1
135037,1
135038,1
135039,1
135051,1
135052,1
135053,1
135054,1
135055,1
135058,1
135059,1
135061,1
135062,1
135064,1
135067,1
135068,1
135069,1
135072,1
135075,1
135077,1
135078,1
135080,1
135082,1
135085,0
135088,1
135089,1
135091,1
135092,1
135094,1
135096,1
135097,1
135099,1
135100,1
135101,1
135104,1
135106,1
135107,1
135110,1
135111,1
135113,1
135115,1
135116,1
135117,1
135118,1
135119,1
135120,1
135121,1
135123,1
135124,1
135127,1
135128,1
135131,1
135132,1
135134,1
135135,1
135137,1
135139,1
135140,1
135141,1
135143,1
135146,1
135147,1
135148,1
135149,1
135153,1
135158,1
135161,1
135162,1
135164,1
135165,1
135166,1
135167,1
135172,1
135173,1
135179,1
135185,1
135188,1
135190,1
135191,1
135193,1
135194,1
135196,1
135197,1
135198,1
135201,1
135203,1
135204,1
135205,1
135208,1
135209,1
135211,1
135212,1
135214,1
135216,1
135219,1
135222,1
135223,1
135224,1
135227,1
135229,1
135230,1
135231,1
135232,1
135233,1
135238,1
135239,1
135241,1
135242,1
135244,1
135246,1
135250,1
135251,1
135252,1
135256,1
135259,1
135261,1
135262,1
135263,1
135264,1
135265,1
135266,1
135267,1
135268,1
135274,1
135275,1
135276,1
135277,1
135278,1
135279,1
135283,0
135285,0
135286,1
135288,0
135289,1
135290,1
135291,0
135292,1
135294,1
135295,1
135298,1
135300,1
135302,1
135304,1
135309,1
135310,1
135312,1
135313,1
135314,1
135318,1
135319,1
135320,1
135321,1
135324,1
135325,1
135326,1
135327,1
135329,1
135330,1
135332,1
135333,1
135334,1
135335,1
135336,1
135337,1
135338,1
135341,1
135345,1
135347,1
135351,1
135352,1
135354,1
135359,1
135360,1
135361,0
135365,1
135366,1
135367,0
135369,1
135371,1
135372,1
135373,1
135375,1
135378,1
135379,1
135381,1
135383,1
135389,1
135390,0
135391,1
135392,1
135393,1
135394,1
135395,1
135396,1
135398,1
135399,0
135404,1
135406,1
135408,1
135411,0
135412,1
135414,1
135415,1
135418,0
135419,1
135420,1
135422,1
135424,1
135427,1
135430,1
135431,1
135434,1
135436,1
135437,1
135438,1
135441,1
135443,1
135452,1
135454,1
135455,1
135456,1
135458,1
135459,1
135460,1
135461,1
135462,0
135465,1
135466,1
135467,1
135470,0
135472,1
135474,1
135475,1
135476,1
135479,1
135481,1
135482,0
135483,1
135484,1
135485,0
135491,1
135492,1
135493,1
135494,1
135496,1
135497,1
135499,1
135502,1
135503,1
135505,1
135506,1
135507,1
135508,1
135509,0
135514,1
135516,1
135518,1
135522,1
135524,1
135528,1
135535,1
135538,1
135540,1
135541,1
135542,1
135543,1
135545,1
135549,1
135550,1
135551,1
135552,1
135554,1
135556,1
135557,1
135561,1
135565,1
135567,1
135568,1
135571,1
135574,1
135575,1
135578,1
135579,1
135585,1
135586,1
135588,1
135590,1
135592,1
135596,1
135599,1
135601,1
135607,1
135608,0
135609,1
135612,1
135613,1
135617,1
135619,1
135620,0
135621,1
135622,0
135623,1
135628,1
135629,1
135630,1
135632,1
135633,0
135635,1
135639,1
135640,1
135647,1
135648,1
135649,1
135651,1
135653,1
135656,1
135658,1
135659,1
135662,1
135663,1
135664,1
135665,1
135666,1
135670,1
135673,1
135674,1
135675,1
135677,1
135680,1
135682,1
135684,1
135688,0
135690,1
135692,1
135693,1
135698,1
135699,1
135700,1
135703,1
135704,0
135705,1
135707,1
135710,0
135715,1
135716,1
135719,0
135723,0
135728,1
135729,0
135732,0
135733,1
135735,1
135736,1
135737,1
135739,1
135744,1
135745,1
135752,1
135753,1
135754,1
135757,1
135758,1
135762,0
135764,1
135765,1
135766,1
135767,0
135776,1
135779,1
135780,0
135782,1
135783,1
135784,1
135785,1
135786,1
135787,0
135789,1
135796,1
135797,1
135802,1
135803,1
135805,1
135806,1
135807,1
135810,1
135812,1
135815,1
135816,1
135819,1
135822,1
135823,1
135824,1
135825,1
135826,1
135828,1
135829,1
135831,1
135832,1
135833,1
135835,1
135839,0
135840,1
135841,1
135842,1
135843,1
135844,0
135848,1
135849,1
135853,1
135854,1
135855,1
135858,1
135860,1
135861,1
135862,1
135863,1
135864,0
135868,1
135870,0
135871,1
135872,0
135873,1
135874,1
135876,1
135877,1
135878,1
135881,1
135883,1
135890,1
135891,1
135892,1
135893,1
135894,1
135897,1
135898,1
135901,1
135902,1
135903,1
135904,1
135907,1
135909,1
135910,1
135912,1
135915,1
135916,1
135917,1
135918,0
135919,1
135920,1
135922,1
135924,1
135927,1
135929,1
135936,1
135939,1
135940,1
135942,1
135943,1
135944,1
135945,1
135946,1
135948,1
135950,1
135954,1
135956,1
135957,1
135958,1
135961,1
135967,1
135968,1
135969,0
135971,1
135973,0
135975,1
135980,1
135982,1
135984,0
135987,1
135988,0
135989,1
135990,0
135992,1
135993,1
135994,1
135996,1
135997,1
135999,1
136001,1
136004,1
136006,1
136007,1
136008,0
136009,0
136010,1
136015,0
136016,1
136018,1
136020,1
136024,1
136028,1
136030,1
136031,0
136032,1
136035,1
136037,1
136038,1
136041,1
136042,1
136043,1
136044,1
136045,1
136046,1
136047,1
136048,1
136051,1
136052,1
136054,1
136057,1
136060,1
136062,1
136063,0
136065,1
136066,1
136067,1
136068,1
136073,1
136075,1
136076,1
136078,1
136080,1
136083,1
136086,1
136091,1
136092,1
136093,1
136094,1
136096,1
136099,1
136101,1
136102,1
136103,1
136105,1
136107,1
136110,1
136113,0
136118,1
136121,1
136123,1
136124,1
136125,1
136129,1
136130,1
136135,1
136136,1
136137,1
136140,1
136142,0
136143,1
136144,1
136149,0
136150,1
136152,1
136154,1
136156,1
